GCF_018588945.1	GCF_018588945.1_ASM1858894v1_genomic.fna
GCF_018613995.1	GCF_018613995.1_ASM1861399v1_genomic.fna
GCF_018717645.1	GCF_018717645.1_ASM1871764v1_genomic.fna
GCF_018842675.1	GCF_018842675.1_ASM1884267v1_genomic.fna
GCF_019056515.1	GCF_019056515.1_ASM1905651v1_genomic.fna
GCF_019061125.1	GCF_019061125.1_ASM1906112v1_genomic.fna
GCF_900095745.1	GCF_900095745.1_ASM90009574v1_genomic.fna
GCF_900100885.1	GCF_900100885.1_IMG-taxon_2634166516_annotated_assembly_genomic.fna
GCF_900102005.1	GCF_900102005.1_IMG-taxon_2667527218_annotated_assembly_genomic.fna
GCF_900102175.1	GCF_900102175.1_IMG-taxon_2609459766_annotated_assembly_genomic.fna
GCF_900103265.1	GCF_900103265.1_IMG-taxon_2599185354_annotated_assembly_genomic.fna
GCF_900104345.1	GCF_900104345.1_IMG-taxon_2623620614_annotated_assembly_genomic.fna
GCF_900105045.1	GCF_900105045.1_IMG-taxon_2634166182_annotated_assembly_genomic.fna
GCF_900105205.1	GCF_900105205.1_IMG-taxon_2634166363_annotated_assembly_genomic.fna
GCF_900105315.1	GCF_900105315.1_IMG-taxon_2634166531_annotated_assembly_genomic.fna
GCF_900105335.1	GCF_900105335.1_IMG-taxon_2634166897_annotated_assembly_genomic.fna
GCF_900109205.1	GCF_900109205.1_IMG-taxon_2684623004_annotated_assembly_genomic.fna
GCF_900109565.1	GCF_900109565.1_IMG-taxon_2657245271_annotated_assembly_genomic.fna
GCF_900110035.1	GCF_900110035.1_IMG-taxon_2654588200_annotated_assembly_genomic.fna
GCF_900114095.1	GCF_900114095.1_IMG-taxon_2599185359_annotated_assembly_genomic.fna
GCF_900114345.1	GCF_900114345.1_IMG-taxon_2609459760_annotated_assembly_genomic.fna
GCF_900115075.1	GCF_900115075.1_IMG-taxon_2690315639_annotated_assembly_genomic.fna
GCF_900115295.1	GCF_900115295.1_IMG-taxon_2690315632_annotated_assembly_genomic.fna
GCF_900115745.1	GCF_900115745.1_IMG-taxon_2617270762_annotated_assembly_genomic.fna
GCF_900155915.1	GCF_900155915.1_IMG-taxon_2708742473_annotated_assembly_genomic.fna
