accession	ko_id	map_id
GCF_000710035.2	K15125	map05133
GCF_000710035.2	K15125	map05133
GCF_000710035.2	K00702	map00500
GCF_000710035.2	K18675	map00520
GCF_000710035.2	K00265	map00910
GCF_000710035.2	K00265	map00250
GCF_000710035.2	K00265	map01230
GCF_000710035.2	K03046	map03020
GCF_000710035.2	K00362	map00910
GCF_000710035.2	K03043	map03020
GCF_000710035.2	K13821	map00250
GCF_000710035.2	K13821	map00330
GCF_000710035.2	K01952	map00230
GCF_000710035.2	K00548	map00450
GCF_000710035.2	K00548	map00670
GCF_000710035.2	K00548	map00270
GCF_000710035.2	K00548	map01230
GCF_000710035.2	K11891	map03070
GCF_000710035.2	K11891	map02025
GCF_000710035.2	K01941	map00791
GCF_000710035.2	K01941	map00220
GCF_000710035.2	K01941	map00791
GCF_000710035.2	K01941	map00220
GCF_000710035.2	K03582	map03440
GCF_000710035.2	K02337	map03430
GCF_000710035.2	K02337	map03030
GCF_000710035.2	K02337	map03440
GCF_000710035.2	K03723	map03420
GCF_000710035.2	K03583	map03440
GCF_000710035.2	K21084	map02026
GCF_000710035.2	K08300	map03018
GCF_000710035.2	K01955	map00250
GCF_000710035.2	K01955	map00240
GCF_000710035.2	K01955	map01240
GCF_000710035.2	K07788	map02020
GCF_000710035.2	K18138	map01503
GCF_000710035.2	K18138	map01501
GCF_000710035.2	K18138	map01503
GCF_000710035.2	K18138	map01501
GCF_000710035.2	K07788	map02020
GCF_000710035.2	K18324	map02020
GCF_000710035.2	K07789	map02020
GCF_000710035.2	K18146	map01501
GCF_000710035.2	K18138	map01503
GCF_000710035.2	K18138	map01501
GCF_000710035.2	K01190	map00511
GCF_000710035.2	K01190	map00600
GCF_000710035.2	K01190	map00052
GCF_000710035.2	K07789	map02020
GCF_000710035.2	K18138	map01503
GCF_000710035.2	K18138	map01501
GCF_000710035.2	K07679	map05133
GCF_000710035.2	K07679	map02020
GCF_000710035.2	K00281	map00630
GCF_000710035.2	K00281	map00260
GCF_000710035.2	K00281	map01200
GCF_000710035.2	K00283	map00630
GCF_000710035.2	K00283	map00260
GCF_000710035.2	K00283	map01200
GCF_000710035.2	K01873	map00970
GCF_000710035.2	K07677	map02026
GCF_000710035.2	K07677	map02020
GCF_000710035.2	K03701	map03420
GCF_000710035.2	K01870	map00970
GCF_000710035.2	K00164	map00020
GCF_000710035.2	K00164	map01200
GCF_000710035.2	K00244	map00020
GCF_000710035.2	K00244	map00650
GCF_000710035.2	K00244	map00720
GCF_000710035.2	K00244	map00620
GCF_000710035.2	K00244	map00190
GCF_000710035.2	K00244	map01200
GCF_000710035.2	K00244	map02020
GCF_000710035.2	K07678	map02026
GCF_000710035.2	K07678	map02025
GCF_000710035.2	K07678	map05111
GCF_000710035.2	K07678	map02020
GCF_000710035.2	K00336	map00190
GCF_000710035.2	K11904	map03070
GCF_000710035.2	K03070	map03060
GCF_000710035.2	K03070	map03070
GCF_000710035.2	K03070	map02024
GCF_000710035.2	K01682	map00020
GCF_000710035.2	K01682	map01210
GCF_000710035.2	K01682	map00640
GCF_000710035.2	K01682	map00630
GCF_000710035.2	K01682	map00720
GCF_000710035.2	K01682	map01230
GCF_000710035.2	K01682	map01200
GCF_000710035.2	K04072	map00626
GCF_000710035.2	K04072	map00625
GCF_000710035.2	K04072	map00071
GCF_000710035.2	K04072	map00350
GCF_000710035.2	K04072	map05146
GCF_000710035.2	K04072	map00010
GCF_000710035.2	K04072	map00650
GCF_000710035.2	K04072	map00620
GCF_000710035.2	K04072	map01220
GCF_000710035.2	K01681	map00020
GCF_000710035.2	K01681	map01210
GCF_000710035.2	K01681	map00630
GCF_000710035.2	K01681	map00720
GCF_000710035.2	K01681	map01230
GCF_000710035.2	K01681	map01200
GCF_000710035.2	K07646	map02020
GCF_000710035.2	K02335	map03410
GCF_000710035.2	K02335	map03420
GCF_000710035.2	K02335	map03030
GCF_000710035.2	K02335	map03440
GCF_000710035.2	K00163	map00020
GCF_000710035.2	K00163	map00010
GCF_000710035.2	K00163	map00620
GCF_000710035.2	K00163	map01200
GCF_000710035.2	K07676	map02026
GCF_000710035.2	K07676	map02020
GCF_000710035.2	K07687	map02026
GCF_000710035.2	K07687	map02020
GCF_000710035.2	K01595	map00710
GCF_000710035.2	K01595	map00720
GCF_000710035.2	K01595	map00620
GCF_000710035.2	K01595	map00680
GCF_000710035.2	K01595	map01200
GCF_000710035.2	K00990	map02020
GCF_000710035.2	K01191	map00511
GCF_000710035.2	K01872	map00970
GCF_000710035.2	K00372	map00910
GCF_000710035.2	K01256	map00480
GCF_000710035.2	K11907	map03070
GCF_000710035.2	K11907	map02025
GCF_000710035.2	K01869	map00970
GCF_000710035.2	K03695	map04213
GCF_000710035.2	K03555	map03430
GCF_000710035.2	K07347	map05133
GCF_000710035.2	K05851	map02026
GCF_000710035.2	K05851	map05111
GCF_000710035.2	K05851	map00230
GCF_000710035.2	K07347	map05133
GCF_000710035.2	K05366	map00550
GCF_000710035.2	K05366	map01501
GCF_000710035.2	K15352	map05132
GCF_000710035.2	K06044	map00500
GCF_000710035.2	K05365	map00550
GCF_000710035.2	K07347	map05133
GCF_000710035.2	K17686	map04978
GCF_000710035.2	K17686	map01524
GCF_000710035.2	K17686	map04016
GCF_000710035.2	K01178	map00500
GCF_000710035.2	K12524	map00261
GCF_000710035.2	K12524	map00300
GCF_000710035.2	K12524	map00260
GCF_000710035.2	K12524	map00270
GCF_000710035.2	K12524	map01230
GCF_000710035.2	K12525	map00261
GCF_000710035.2	K12525	map00300
GCF_000710035.2	K12525	map00260
GCF_000710035.2	K12525	map00270
GCF_000710035.2	K12525	map01230
GCF_000710035.2	K00688	map04922
GCF_000710035.2	K00688	map02026
GCF_000710035.2	K00688	map04931
GCF_000710035.2	K00688	map04910
GCF_000710035.2	K00688	map04217
GCF_000710035.2	K00688	map00500
