accession	ko_id	map_id
GCF_000759475.1	K20276	map02024
GCF_000759475.1	K00265	map00910
GCF_000759475.1	K00265	map00250
GCF_000759475.1	K00265	map01230
GCF_000759475.1	K03046	map03020
GCF_000759475.1	K03043	map03020
GCF_000759475.1	K13821	map00250
GCF_000759475.1	K13821	map00330
GCF_000759475.1	K02364	map01053
GCF_000759475.1	K01952	map00230
GCF_000759475.1	K00548	map00450
GCF_000759475.1	K00548	map00670
GCF_000759475.1	K00548	map00270
GCF_000759475.1	K00548	map01230
GCF_000759475.1	K11891	map03070
GCF_000759475.1	K11891	map02025
GCF_000759475.1	K01941	map00791
GCF_000759475.1	K01941	map00220
GCF_000759475.1	K01941	map00791
GCF_000759475.1	K01941	map00220
GCF_000759475.1	K03582	map03440
GCF_000759475.1	K03737	map00020
GCF_000759475.1	K03737	map00010
GCF_000759475.1	K03737	map00650
GCF_000759475.1	K03737	map00720
GCF_000759475.1	K03737	map00620
GCF_000759475.1	K03737	map01200
GCF_000759475.1	K08300	map03018
GCF_000759475.1	K02337	map03430
GCF_000759475.1	K02337	map03030
GCF_000759475.1	K02337	map03440
GCF_000759475.1	K03723	map03420
GCF_000759475.1	K11891	map03070
GCF_000759475.1	K11891	map02025
GCF_000759475.1	K03583	map03440
GCF_000759475.1	K01955	map00250
GCF_000759475.1	K01955	map00240
GCF_000759475.1	K01955	map01240
GCF_000759475.1	K07788	map02020
GCF_000759475.1	K18138	map01503
GCF_000759475.1	K18138	map01501
GCF_000759475.1	K18138	map01503
GCF_000759475.1	K18138	map01501
GCF_000759475.1	K18138	map01503
GCF_000759475.1	K18138	map01501
GCF_000759475.1	K07788	map02020
GCF_000759475.1	K18324	map02020
GCF_000759475.1	K07789	map02020
GCF_000759475.1	K01190	map00511
GCF_000759475.1	K01190	map00600
GCF_000759475.1	K01190	map00052
GCF_000759475.1	K07679	map05133
GCF_000759475.1	K07679	map02020
GCF_000759475.1	K07789	map02020
GCF_000759475.1	K00281	map00630
GCF_000759475.1	K00281	map00260
GCF_000759475.1	K00281	map01200
GCF_000759475.1	K00283	map00630
GCF_000759475.1	K00283	map00260
GCF_000759475.1	K00283	map01200
GCF_000759475.1	K01873	map00970
GCF_000759475.1	K07677	map02026
GCF_000759475.1	K07677	map02020
GCF_000759475.1	K03701	map03420
GCF_000759475.1	K01870	map00970
GCF_000759475.1	K00164	map00020
GCF_000759475.1	K00164	map01200
GCF_000759475.1	K02335	map03410
GCF_000759475.1	K02335	map03420
GCF_000759475.1	K02335	map03030
GCF_000759475.1	K02335	map03440
GCF_000759475.1	K00244	map00020
GCF_000759475.1	K00244	map00650
GCF_000759475.1	K00244	map00720
GCF_000759475.1	K00244	map00620
GCF_000759475.1	K00244	map00190
GCF_000759475.1	K00244	map01200
GCF_000759475.1	K00244	map02020
GCF_000759475.1	K00336	map00190
GCF_000759475.1	K07678	map02026
GCF_000759475.1	K07678	map02025
GCF_000759475.1	K07678	map05111
GCF_000759475.1	K07678	map02020
GCF_000759475.1	K03070	map03060
GCF_000759475.1	K03070	map03070
GCF_000759475.1	K03070	map02024
GCF_000759475.1	K01681	map00020
GCF_000759475.1	K01681	map01210
GCF_000759475.1	K01681	map00630
GCF_000759475.1	K01681	map00720
GCF_000759475.1	K01681	map01230
GCF_000759475.1	K01681	map01200
GCF_000759475.1	K04072	map00626
GCF_000759475.1	K04072	map00625
GCF_000759475.1	K04072	map00071
GCF_000759475.1	K04072	map00350
GCF_000759475.1	K04072	map05146
GCF_000759475.1	K04072	map00010
GCF_000759475.1	K04072	map00650
GCF_000759475.1	K04072	map00620
GCF_000759475.1	K04072	map01220
GCF_000759475.1	K07646	map02020
GCF_000759475.1	K00163	map00020
GCF_000759475.1	K00163	map00010
GCF_000759475.1	K00163	map00620
GCF_000759475.1	K00163	map01200
GCF_000759475.1	K07676	map02026
GCF_000759475.1	K07676	map02020
GCF_000759475.1	K07687	map02026
GCF_000759475.1	K07687	map02020
GCF_000759475.1	K00990	map02020
GCF_000759475.1	K01595	map00710
GCF_000759475.1	K01595	map00720
GCF_000759475.1	K01595	map00620
GCF_000759475.1	K01595	map00680
GCF_000759475.1	K01595	map01200
GCF_000759475.1	K01872	map00970
GCF_000759475.1	K01256	map00480
GCF_000759475.1	K00694	map02026
GCF_000759475.1	K00694	map00500
GCF_000759475.1	K11907	map03070
GCF_000759475.1	K11907	map02025
GCF_000759475.1	K00372	map00910
GCF_000759475.1	K01682	map00020
GCF_000759475.1	K01682	map01210
GCF_000759475.1	K01682	map00640
GCF_000759475.1	K01682	map00630
GCF_000759475.1	K01682	map00720
GCF_000759475.1	K01682	map01230
GCF_000759475.1	K01682	map01200
GCF_000759475.1	K01869	map00970
GCF_000759475.1	K03695	map04213
GCF_000759475.1	K07347	map05133
GCF_000759475.1	K21084	map02026
GCF_000759475.1	K03555	map03430
GCF_000759475.1	K05851	map02026
GCF_000759475.1	K05851	map05111
GCF_000759475.1	K05851	map00230
GCF_000759475.1	K05366	map00550
GCF_000759475.1	K05366	map01501
GCF_000759475.1	K00362	map00910
GCF_000759475.1	K05365	map00550
GCF_000759475.1	K11904	map03070
GCF_000759475.1	K17686	map04978
GCF_000759475.1	K17686	map01524
GCF_000759475.1	K17686	map04016
GCF_000759475.1	K02567	map00910
GCF_000759475.1	K12524	map00261
GCF_000759475.1	K12524	map00300
GCF_000759475.1	K12524	map00260
GCF_000759475.1	K12524	map00270
GCF_000759475.1	K12524	map01230
GCF_000759475.1	K12525	map00261
GCF_000759475.1	K12525	map00300
GCF_000759475.1	K12525	map00260
GCF_000759475.1	K12525	map00270
GCF_000759475.1	K12525	map01230
GCF_000759475.1	K12573	map03018
GCF_000759475.1	K00688	map04922
GCF_000759475.1	K00688	map02026
GCF_000759475.1	K00688	map04931
GCF_000759475.1	K00688	map04910
GCF_000759475.1	K00688	map04217
GCF_000759475.1	K00688	map00500
GCF_000759475.1	K00688	map04922
GCF_000759475.1	K00688	map02026
GCF_000759475.1	K00688	map04931
GCF_000759475.1	K00688	map04910
GCF_000759475.1	K00688	map04217
GCF_000759475.1	K00688	map00500
GCF_000759475.1	K06445	map00071
GCF_000759475.1	K06445	map01212
GCF_000759475.1	K00117	map00030
GCF_000759475.1	K05358	map00400
GCF_000759475.1	K07347	map05133
GCF_000759475.1	K12524	map00261
GCF_000759475.1	K12524	map00300
GCF_000759475.1	K12524	map00260
GCF_000759475.1	K12524	map00270
GCF_000759475.1	K12524	map01230
GCF_000759475.1	K12525	map00261
GCF_000759475.1	K12525	map00300
GCF_000759475.1	K12525	map00260
GCF_000759475.1	K12525	map00270
GCF_000759475.1	K12525	map01230
GCF_000759475.1	K00631	map00561
GCF_000759475.1	K00631	map00564
GCF_000759475.1	K00123	map00630
GCF_000759475.1	K00123	map00680
GCF_000759475.1	K00123	map01200
GCF_000759475.1	K08348	map02020
GCF_000759475.1	K01187	map00052
GCF_000759475.1	K01187	map00500
GCF_000759475.1	K00117	map00030
GCF_000759475.1	K05358	map00400
GCF_000759475.1	K01890	map00970
GCF_000759475.1	K01007	map00010
GCF_000759475.1	K01007	map00720
GCF_000759475.1	K01007	map00620
GCF_000759475.1	K01007	map00680
GCF_000759475.1	K01007	map01200
GCF_000759475.1	K12373	map00604
GCF_000759475.1	K12373	map00531
GCF_000759475.1	K12373	map00603
GCF_000759475.1	K12373	map00511
GCF_000759475.1	K12373	map00600
GCF_000759475.1	K12373	map00513
GCF_000759475.1	K12373	map04142
GCF_000759475.1	K12373	map00520
GCF_000759475.1	K13482	map01232
GCF_000759475.1	K13482	map00230
GCF_000759475.1	K00117	map00030
GCF_000759475.1	K05358	map00400
GCF_000759475.1	K07648	map02026
GCF_000759475.1	K07648	map02020
GCF_000759475.1	K01338	map04112
GCF_000759475.1	K05367	map00550
GCF_000759475.1	K00123	map00630
GCF_000759475.1	K00123	map00680
GCF_000759475.1	K00123	map01200
GCF_000759475.1	K00694	map02026
GCF_000759475.1	K00694	map00500
GCF_000759475.1	K05349	map00946
GCF_000759475.1	K05349	map00460
GCF_000759475.1	K05349	map00999
GCF_000759475.1	K05349	map00500
GCF_000759475.1	K00525	map00240
GCF_000759475.1	K00525	map01232
GCF_000759475.1	K00525	map00230
GCF_000759475.1	K00656	map00640
GCF_000759475.1	K00656	map00650
GCF_000759475.1	K00656	map00620
GCF_000759475.1	K00027	map00620
GCF_000759475.1	K00027	map01200
GCF_000759475.1	K00027	map02020
GCF_000759475.1	K00029	map00710
GCF_000759475.1	K00029	map03320
GCF_000759475.1	K00029	map00620
GCF_000759475.1	K00029	map01200
GCF_000759475.1	K19611	map02020
GCF_000759475.1	K00549	map00450
GCF_000759475.1	K00549	map00270
GCF_000759475.1	K00549	map01230
GCF_000759475.1	K03781	map04016
GCF_000759475.1	K03781	map04212
GCF_000759475.1	K03781	map04213
GCF_000759475.1	K03781	map04211
GCF_000759475.1	K03781	map04146
GCF_000759475.1	K03781	map00380
GCF_000759475.1	K03781	map04011
GCF_000759475.1	K03781	map04068
GCF_000759475.1	K03781	map00630
GCF_000759475.1	K03781	map05208
GCF_000759475.1	K03781	map05014
GCF_000759475.1	K03781	map01200
GCF_000759475.1	K03781	map05022
GCF_000759475.1	K08351	map00780
GCF_000759475.1	K08483	map02060
GCF_000759475.1	K08484	map02060
GCF_000759475.1	K00951	map00230
GCF_000759475.1	K03782	map00940
GCF_000759475.1	K03782	map00983
GCF_000759475.1	K03782	map00360
GCF_000759475.1	K03782	map00380
GCF_000759475.1	K04066	map03440
GCF_000759475.1	K00700	map00500
GCF_000759475.1	K01782	map00930
GCF_000759475.1	K01782	map00907
GCF_000759475.1	K01782	map00410
GCF_000759475.1	K01782	map00071
GCF_000759475.1	K01782	map00280
GCF_000759475.1	K01782	map00380
GCF_000759475.1	K01782	map01212
GCF_000759475.1	K01782	map00640
GCF_000759475.1	K01782	map00310
GCF_000759475.1	K01782	map00362
GCF_000759475.1	K01782	map00650
GCF_000759475.1	K01782	map01200
GCF_000759475.1	K01825	map00930
GCF_000759475.1	K01825	map00907
GCF_000759475.1	K01825	map00410
GCF_000759475.1	K01825	map00071
GCF_000759475.1	K01825	map00280
GCF_000759475.1	K01825	map00380
GCF_000759475.1	K01825	map01212
GCF_000759475.1	K01825	map00640
GCF_000759475.1	K01825	map00310
GCF_000759475.1	K01825	map00362
GCF_000759475.1	K01825	map00650
GCF_000759475.1	K01825	map01200
GCF_000759475.1	K16692	map02020
GCF_000759475.1	K03657	map03430
GCF_000759475.1	K03657	map03420
GCF_000759475.1	K01581	map00480
GCF_000759475.1	K01581	map00330
GCF_000759475.1	K01582	map00960
GCF_000759475.1	K01582	map00310
GCF_000759475.1	K01584	map00330
GCF_000759475.1	K05939	map00071
GCF_000759475.1	K05939	map00564
GCF_000759475.1	K13788	map00430
GCF_000759475.1	K13788	map00640
GCF_000759475.1	K13788	map00720
GCF_000759475.1	K13788	map00620
GCF_000759475.1	K13788	map00680
GCF_000759475.1	K13788	map01200
GCF_000759475.1	K21636	map00240
GCF_000759475.1	K21636	map01232
GCF_000759475.1	K21636	map00230
GCF_000759475.1	K00525	map00240
GCF_000759475.1	K00525	map01232
GCF_000759475.1	K00525	map00230
GCF_000759475.1	K00962	map03018
GCF_000759475.1	K01782	map00930
GCF_000759475.1	K01782	map00907
GCF_000759475.1	K01782	map00410
GCF_000759475.1	K01782	map00071
GCF_000759475.1	K01782	map00280
GCF_000759475.1	K01782	map00380
GCF_000759475.1	K01782	map01212
GCF_000759475.1	K01782	map00640
GCF_000759475.1	K01782	map00310
GCF_000759475.1	K01782	map00362
GCF_000759475.1	K01782	map00650
GCF_000759475.1	K01782	map01200
GCF_000759475.1	K11891	map03070
GCF_000759475.1	K11891	map02025
GCF_000759475.1	K00951	map00230
GCF_000759475.1	K01139	map00230
GCF_000759475.1	K00694	map02026
GCF_000759475.1	K00694	map00500
GCF_000759475.1	K21023	map02025
GCF_000759475.1	K03654	map03018
GCF_000759475.1	K02343	map03430
GCF_000759475.1	K02343	map03030
GCF_000759475.1	K02343	map03440
GCF_000759475.1	K21023	map02025
GCF_000759475.1	K02400	map02040
GCF_000759475.1	K03655	map03440
GCF_000759475.1	K01879	map00970
GCF_000759475.1	K01354	map05143
GCF_000759475.1	K01354	map05142
GCF_000759475.1	K00937	map03018
GCF_000759475.1	K00937	map00190
GCF_000759475.1	K01473	map00330
GCF_000759475.1	K01547	map02020
GCF_000759475.1	K00705	map00500
GCF_000759475.1	K01874	map00450
GCF_000759475.1	K01874	map00970
GCF_000759475.1	K02804	map02060
GCF_000759475.1	K02804	map00520
GCF_000759475.1	K03702	map03420
GCF_000759475.1	K03657	map03430
GCF_000759475.1	K03657	map03420
GCF_000759475.1	K01972	map03410
GCF_000759475.1	K01972	map03430
GCF_000759475.1	K01972	map03420
GCF_000759475.1	K01972	map03030
GCF_000759475.1	K01474	map00330
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K00615	map01051
GCF_000759475.1	K00615	map00710
GCF_000759475.1	K00615	map00030
GCF_000759475.1	K00615	map01230
GCF_000759475.1	K00615	map01200
GCF_000759475.1	K03407	map02030
GCF_000759475.1	K03407	map02020
GCF_000759475.1	K14051	map02026
GCF_000759475.1	K14051	map02024
GCF_000759475.1	K02298	map00190
GCF_000759475.1	K01585	map00330
GCF_000759475.1	K01200	map00500
GCF_000759475.1	K01214	map00500
GCF_000759475.1	K02438	map00500
GCF_000759475.1	K10941	map02040
GCF_000759475.1	K10941	map02025
GCF_000759475.1	K10941	map05111
GCF_000759475.1	K10941	map02020
GCF_000759475.1	K01895	map00640
GCF_000759475.1	K01895	map00630
GCF_000759475.1	K01895	map00010
GCF_000759475.1	K01895	map00720
GCF_000759475.1	K01895	map00620
GCF_000759475.1	K01895	map00680
GCF_000759475.1	K01895	map01200
GCF_000759475.1	K01119	map00240
GCF_000759475.1	K01119	map00230
GCF_000759475.1	K01457	map00791
GCF_000759475.1	K01457	map00220
GCF_000759475.1	K03336	map00562
GCF_000759475.1	K02798	map02060
GCF_000759475.1	K02798	map00051
GCF_000759475.1	K02800	map02060
GCF_000759475.1	K02800	map00051
GCF_000759475.1	K01868	map00970
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K03147	map00730
GCF_000759475.1	K03147	map01240
GCF_000759475.1	K11904	map03070
GCF_000759475.1	K03338	map00562
GCF_000759475.1	K04043	map04212
GCF_000759475.1	K04043	map03018
GCF_000759475.1	K04043	map05152
GCF_000759475.1	K05592	map03018
GCF_000759475.1	K05515	map00550
GCF_000759475.1	K05515	map01501
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K00627	map00020
GCF_000759475.1	K00627	map00010
GCF_000759475.1	K00627	map00620
GCF_000759475.1	K00627	map01200
GCF_000759475.1	K05515	map00550
GCF_000759475.1	K05515	map01501
GCF_000759475.1	K04079	map04612
GCF_000759475.1	K04079	map04914
GCF_000759475.1	K04079	map04915
GCF_000759475.1	K04079	map04657
GCF_000759475.1	K04079	map05215
GCF_000759475.1	K04079	map04626
GCF_000759475.1	K04079	map04659
GCF_000759475.1	K04079	map04217
GCF_000759475.1	K04079	map05418
GCF_000759475.1	K04079	map05207
GCF_000759475.1	K04079	map04141
GCF_000759475.1	K04079	map04621
GCF_000759475.1	K04079	map05417
GCF_000759475.1	K04079	map05132
GCF_000759475.1	K04079	map04151
GCF_000759475.1	K04079	map05200
GCF_000759475.1	K03572	map03430
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K19229	map01503
GCF_000759475.1	K19230	map01503
GCF_000759475.1	K01662	map00730
GCF_000759475.1	K01662	map00900
GCF_000759475.1	K02031	map02024
GCF_000759475.1	K02032	map02024
GCF_000759475.1	K19229	map01503
GCF_000759475.1	K19230	map01503
GCF_000759475.1	K03581	map03440
GCF_000759475.1	K01687	map00290
GCF_000759475.1	K01687	map00770
GCF_000759475.1	K01687	map01210
GCF_000759475.1	K01687	map01230
GCF_000759475.1	K11913	map03070
GCF_000759475.1	K11913	map02025
GCF_000759475.1	K03086	map02040
GCF_000759475.1	K00341	map00190
GCF_000759475.1	K03703	map03420
GCF_000759475.1	K00820	map00250
GCF_000759475.1	K00820	map04931
GCF_000759475.1	K00820	map00520
GCF_000759475.1	K00820	map05415
GCF_000759475.1	K00820	map01250
GCF_000759475.1	K03654	map03018
GCF_000759475.1	K03072	map03060
GCF_000759475.1	K03072	map03070
GCF_000759475.1	K02035	map02024
GCF_000759475.1	K00380	map00920
GCF_000759475.1	K13378	map00190
GCF_000759475.1	K03596	map05134
GCF_000759475.1	K03110	map03060
GCF_000759475.1	K03110	map03070
GCF_000759475.1	K03110	map02024
GCF_000759475.1	K06151	map00030
GCF_000759475.1	K01876	map00970
GCF_000759475.1	K06151	map00030
GCF_000759475.1	K18104	map01501
GCF_000759475.1	K06151	map00030
GCF_000759475.1	K03587	map00550
GCF_000759475.1	K03587	map01501
GCF_000759475.1	K00239	map00020
GCF_000759475.1	K00239	map05134
GCF_000759475.1	K00239	map00650
GCF_000759475.1	K00239	map00720
GCF_000759475.1	K00239	map00190
GCF_000759475.1	K00239	map01200
GCF_000759475.1	K00380	map00920
GCF_000759475.1	K00111	map00564
GCF_000759475.1	K11751	map00760
GCF_000759475.1	K11751	map00240
GCF_000759475.1	K11751	map01232
GCF_000759475.1	K11751	map00230
GCF_000759475.1	K00681	map00430
GCF_000759475.1	K00681	map00460
GCF_000759475.1	K00681	map00480
GCF_000759475.1	K00863	map04622
GCF_000759475.1	K00863	map00561
GCF_000759475.1	K00863	map00051
GCF_000759475.1	K00863	map00680
GCF_000759475.1	K00863	map01200
GCF_000759475.1	K05878	map00561
GCF_000759475.1	K02316	map03030
GCF_000759475.1	K01972	map03410
GCF_000759475.1	K01972	map03430
GCF_000759475.1	K01972	map03420
GCF_000759475.1	K01972	map03030
GCF_000759475.1	K02409	map02040
GCF_000759475.1	K01887	map00970
GCF_000759475.1	K03587	map00550
GCF_000759475.1	K03587	map01501
GCF_000759475.1	K08483	map02060
GCF_000759475.1	K01652	map00290
GCF_000759475.1	K01652	map00660
GCF_000759475.1	K01652	map00770
GCF_000759475.1	K01652	map01210
GCF_000759475.1	K01652	map00650
GCF_000759475.1	K01652	map01230
GCF_000759475.1	K00381	map00920
GCF_000759475.1	K07462	map03410
GCF_000759475.1	K07462	map03430
GCF_000759475.1	K07462	map03440
GCF_000759475.1	K00156	map00620
GCF_000759475.1	K00158	map00620
GCF_000759475.1	K01881	map00970
GCF_000759475.1	K01810	map00030
GCF_000759475.1	K01810	map00010
GCF_000759475.1	K01810	map00500
GCF_000759475.1	K01810	map00520
GCF_000759475.1	K01810	map01250
GCF_000759475.1	K01810	map01200
GCF_000759475.1	K03777	map00620
GCF_000759475.1	K01897	map04216
GCF_000759475.1	K01897	map00061
GCF_000759475.1	K01897	map04920
GCF_000759475.1	K01897	map00071
GCF_000759475.1	K01897	map03320
GCF_000759475.1	K01897	map04146
GCF_000759475.1	K01897	map01212
GCF_000759475.1	K01897	map04714
GCF_000759475.1	K01897	map02024
GCF_000759475.1	K03406	map02030
GCF_000759475.1	K03406	map02020
GCF_000759475.1	K05875	map02030
