accession	ko_id	map_id
GCA_017744855.1	K01081	map00760
GCA_017744855.1	K01081	map00240
GCA_017744855.1	K01081	map01232
GCA_017744855.1	K01081	map00230
GCA_017744855.1	K00265	map00910
GCA_017744855.1	K00265	map00250
GCA_017744855.1	K00265	map01230
GCA_017744855.1	K03723	map03420
GCA_017744855.1	K03657	map03430
GCA_017744855.1	K03657	map03420
GCA_017744855.1	K02337	map03430
GCA_017744855.1	K02337	map03030
GCA_017744855.1	K02337	map03440
GCA_017744855.1	K01958	map00020
GCA_017744855.1	K01958	map00720
GCA_017744855.1	K01958	map00620
GCA_017744855.1	K01958	map01230
GCA_017744855.1	K01958	map01200
GCA_017744855.1	K01191	map00511
GCA_017744855.1	K18930	map00620
GCA_017744855.1	K00164	map00020
GCA_017744855.1	K00164	map01200
GCA_017744855.1	K01616	map00020
GCA_017744855.1	K01616	map00630
GCA_017744855.1	K01616	map01200
GCA_017744855.1	K01179	map00500
GCA_017744855.1	K01179	map02020
GCA_017744855.1	K01190	map00511
GCA_017744855.1	K01190	map00600
GCA_017744855.1	K01190	map00052
GCA_017744855.1	K12308	map00052
GCA_017744855.1	K01595	map00710
GCA_017744855.1	K01595	map00720
GCA_017744855.1	K01595	map00620
GCA_017744855.1	K01595	map00680
GCA_017744855.1	K01595	map01200
GCA_017744855.1	K01872	map00970
GCA_017744855.1	K01434	map00311
GCA_017744855.1	K05989	map00946
GCA_017744855.1	K08483	map02060
GCA_017744855.1	K00548	map00450
GCA_017744855.1	K00548	map00670
GCA_017744855.1	K00548	map00270
GCA_017744855.1	K00548	map01230
GCA_017744855.1	K01256	map00480
GCA_017744855.1	K08300	map03018
GCA_017744855.1	K05989	map00946
GCA_017744855.1	K01890	map00970
GCA_017744855.1	K05342	map00500
GCA_017744855.1	K07646	map02020
GCA_017744855.1	K05349	map00946
GCA_017744855.1	K05349	map00460
GCA_017744855.1	K05349	map00999
GCA_017744855.1	K05349	map00500
GCA_017744855.1	K13482	map01232
GCA_017744855.1	K13482	map00230
GCA_017744855.1	K01952	map00230
GCA_017744855.1	K01972	map03410
GCA_017744855.1	K01972	map03430
GCA_017744855.1	K01972	map03420
GCA_017744855.1	K01972	map03030
GCA_017744855.1	K17686	map04978
GCA_017744855.1	K17686	map01524
GCA_017744855.1	K17686	map04016
GCA_017744855.1	K05349	map00946
GCA_017744855.1	K05349	map00460
GCA_017744855.1	K05349	map00999
GCA_017744855.1	K05349	map00500
GCA_017744855.1	K01081	map00760
GCA_017744855.1	K01081	map00240
GCA_017744855.1	K01081	map01232
GCA_017744855.1	K01081	map00230
GCA_017744855.1	K17686	map04978
GCA_017744855.1	K17686	map01524
GCA_017744855.1	K17686	map04016
GCA_017744855.1	K00031	map05230
GCA_017744855.1	K00031	map00480
GCA_017744855.1	K00031	map00020
GCA_017744855.1	K00031	map04146
GCA_017744855.1	K00031	map01210
GCA_017744855.1	K00031	map00720
GCA_017744855.1	K00031	map01230
GCA_017744855.1	K00031	map01200
GCA_017744855.1	K00700	map00500
GCA_017744855.1	K03695	map04213
GCA_017744855.1	K01873	map00970
GCA_017744855.1	K00937	map03018
GCA_017744855.1	K00937	map00190
GCA_017744855.1	K03655	map03440
GCA_017744855.1	K01782	map00930
GCA_017744855.1	K01782	map00907
GCA_017744855.1	K01782	map00410
GCA_017744855.1	K01782	map00071
GCA_017744855.1	K01782	map00280
GCA_017744855.1	K01782	map00380
GCA_017744855.1	K01782	map01212
GCA_017744855.1	K01782	map00640
GCA_017744855.1	K01782	map00310
GCA_017744855.1	K01782	map00362
GCA_017744855.1	K01782	map00650
GCA_017744855.1	K01782	map01200
GCA_017744855.1	K00941	map00730
GCA_017744855.1	K00941	map01240
GCA_017744855.1	K14153	map00730
GCA_017744855.1	K14153	map01240
GCA_017744855.1	K12308	map00052
GCA_017744855.1	K13788	map00430
GCA_017744855.1	K13788	map00640
GCA_017744855.1	K13788	map00720
GCA_017744855.1	K13788	map00620
GCA_017744855.1	K13788	map00680
GCA_017744855.1	K13788	map01200
GCA_017744855.1	K03654	map03018
GCA_017744855.1	K16147	map00500
GCA_017744855.1	K02400	map02040
GCA_017744855.1	K02618	map00360
GCA_017744855.1	K01214	map00500
GCA_017744855.1	K02438	map00500
GCA_017744855.1	K01322	map04614
GCA_017744855.1	K00001	map00982
GCA_017744855.1	K00001	map00626
GCA_017744855.1	K00001	map00980
GCA_017744855.1	K00001	map00625
GCA_017744855.1	K00001	map00830
GCA_017744855.1	K00001	map00071
GCA_017744855.1	K00001	map00350
GCA_017744855.1	K00001	map00010
GCA_017744855.1	K00001	map00620
GCA_017744855.1	K00001	map01220
GCA_017744855.1	K00068	map00051
GCA_017744855.1	K01629	map00040
GCA_017744855.1	K01629	map00051
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K00232	map00592
GCA_017744855.1	K00232	map01040
GCA_017744855.1	K00232	map00410
GCA_017744855.1	K00232	map00071
GCA_017744855.1	K00232	map03320
GCA_017744855.1	K00232	map04146
GCA_017744855.1	K00232	map01212
GCA_017744855.1	K00232	map00640
GCA_017744855.1	K00232	map04936
GCA_017744855.1	K00232	map04024
GCA_017744855.1	K00232	map01200
GCA_017744855.1	K01868	map00970
GCA_017744855.1	K00276	map00960
GCA_017744855.1	K00276	map00410
GCA_017744855.1	K00276	map00950
GCA_017744855.1	K00276	map00360
GCA_017744855.1	K00276	map00350
GCA_017744855.1	K00276	map00260
GCA_017744855.1	K01389	map04614
GCA_017744855.1	K01389	map04974
GCA_017744855.1	K01389	map04640
GCA_017744855.1	K01389	map05010
GCA_017744855.1	K04066	map03440
GCA_017744855.1	K01662	map00730
GCA_017744855.1	K01662	map00900
GCA_017744855.1	K07258	map00550
GCA_017744855.1	K01971	map03450
GCA_017744855.1	K10747	map03410
GCA_017744855.1	K10747	map03430
GCA_017744855.1	K10747	map03420
GCA_017744855.1	K10747	map03030
GCA_017744855.1	K01637	map00630
GCA_017744855.1	K01637	map01200
GCA_017744855.1	K03628	map03018
GCA_017744855.1	K01681	map00020
GCA_017744855.1	K01681	map01210
GCA_017744855.1	K01681	map00630
GCA_017744855.1	K01681	map00720
GCA_017744855.1	K01681	map01230
GCA_017744855.1	K01681	map01200
GCA_017744855.1	K11263	map00061
GCA_017744855.1	K11263	map00280
GCA_017744855.1	K11263	map01212
GCA_017744855.1	K11263	map00640
GCA_017744855.1	K11263	map00630
GCA_017744855.1	K11263	map00620
GCA_017744855.1	K11263	map01200
GCA_017744855.1	K01687	map00290
GCA_017744855.1	K01687	map00770
GCA_017744855.1	K01687	map01210
GCA_017744855.1	K01687	map01230
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02034	map02024
GCA_017744855.1	K10676	map00361
GCA_017744855.1	K10676	map01220
GCA_017744855.1	K02316	map03030
GCA_017744855.1	K01596	map04964
GCA_017744855.1	K01596	map04920
GCA_017744855.1	K01596	map04922
GCA_017744855.1	K01596	map03320
GCA_017744855.1	K01596	map00020
GCA_017744855.1	K01596	map04931
GCA_017744855.1	K01596	map04152
GCA_017744855.1	K01596	map04910
GCA_017744855.1	K01596	map04068
GCA_017744855.1	K01596	map00010
GCA_017744855.1	K01596	map00620
GCA_017744855.1	K01596	map04151
GCA_017744855.1	K04043	map04212
GCA_017744855.1	K04043	map03018
GCA_017744855.1	K04043	map05152
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K00281	map00630
GCA_017744855.1	K00281	map00260
GCA_017744855.1	K00281	map01200
GCA_017744855.1	K00283	map00630
GCA_017744855.1	K00283	map00260
GCA_017744855.1	K00283	map01200
GCA_017744855.1	K03596	map05134
GCA_017744855.1	K03380	map00623
GCA_017744855.1	K03380	map00627
GCA_017744855.1	K00820	map00250
GCA_017744855.1	K00820	map04931
GCA_017744855.1	K00820	map00520
GCA_017744855.1	K00820	map05415
GCA_017744855.1	K00820	map01250
GCA_017744855.1	K12308	map00052
GCA_017744855.1	K01895	map00640
GCA_017744855.1	K01895	map00630
GCA_017744855.1	K01895	map00010
GCA_017744855.1	K01895	map00720
GCA_017744855.1	K01895	map00620
GCA_017744855.1	K01895	map00680
GCA_017744855.1	K01895	map01200
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K01178	map00500
GCA_017744855.1	K01995	map02024
GCA_017744855.1	K01998	map02024
GCA_017744855.1	K01187	map00052
GCA_017744855.1	K01187	map00500
GCA_017744855.1	K01608	map00630
GCA_017744855.1	K01876	map00970
GCA_017744855.1	K00239	map00020
GCA_017744855.1	K00239	map05134
GCA_017744855.1	K00239	map00650
GCA_017744855.1	K00239	map00720
GCA_017744855.1	K00239	map00190
GCA_017744855.1	K00239	map01200
GCA_017744855.1	K00278	map00250
GCA_017744855.1	K00278	map00760
GCA_017744855.1	K00278	map01240
GCA_017744855.1	K03587	map00550
GCA_017744855.1	K03587	map01501
GCA_017744855.1	K11263	map00061
GCA_017744855.1	K11263	map00280
GCA_017744855.1	K11263	map01212
GCA_017744855.1	K11263	map00640
GCA_017744855.1	K11263	map00630
GCA_017744855.1	K11263	map00620
GCA_017744855.1	K11263	map01200
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K05349	map00946
GCA_017744855.1	K05349	map00460
GCA_017744855.1	K05349	map00999
GCA_017744855.1	K05349	map00500
GCA_017744855.1	K01881	map00970
GCA_017744855.1	K01649	map00290
GCA_017744855.1	K01649	map01210
GCA_017744855.1	K01649	map00620
GCA_017744855.1	K01649	map01230
GCA_017744855.1	K03072	map03060
GCA_017744855.1	K03072	map03070
GCA_017744855.1	K01114	map00565
GCA_017744855.1	K01114	map00562
GCA_017744855.1	K01114	map04919
GCA_017744855.1	K01114	map00564
GCA_017744855.1	K01114	map02024
GCA_017744855.1	K00549	map00450
GCA_017744855.1	K00549	map00270
GCA_017744855.1	K00549	map01230
GCA_017744855.1	K03657	map03430
GCA_017744855.1	K03657	map03420
GCA_017744855.1	K00366	map00910
GCA_017744855.1	K00392	map00920
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K00951	map00230
GCA_017744855.1	K01139	map00230
GCA_017744855.1	K01426	map00643
GCA_017744855.1	K01426	map00360
GCA_017744855.1	K01426	map00380
GCA_017744855.1	K01426	map00627
GCA_017744855.1	K01426	map00330
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K03657	map03430
GCA_017744855.1	K03657	map03420
GCA_017744855.1	K01897	map04216
GCA_017744855.1	K01897	map00061
GCA_017744855.1	K01897	map04920
GCA_017744855.1	K01897	map00071
GCA_017744855.1	K01897	map03320
GCA_017744855.1	K01897	map04146
GCA_017744855.1	K01897	map01212
GCA_017744855.1	K01897	map04714
GCA_017744855.1	K01897	map02024
GCA_017744855.1	K01937	map00240
GCA_017744855.1	K01937	map01232
GCA_017744855.1	K01937	map01240
GCA_017744855.1	K02335	map03410
GCA_017744855.1	K02335	map03420
GCA_017744855.1	K02335	map03030
GCA_017744855.1	K02335	map03440
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01546	map02020
GCA_017744855.1	K01810	map00030
GCA_017744855.1	K01810	map00010
GCA_017744855.1	K01810	map00500
GCA_017744855.1	K01810	map00520
GCA_017744855.1	K01810	map01250
GCA_017744855.1	K01810	map01200
GCA_017744855.1	K07636	map02020
GCA_017744855.1	K07654	map02020
GCA_017744855.1	K12574	map03018
GCA_017744855.1	K13821	map00250
GCA_017744855.1	K13821	map00330
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K01835	map00521
GCA_017744855.1	K01835	map00052
GCA_017744855.1	K01835	map00030
GCA_017744855.1	K01835	map00010
GCA_017744855.1	K01835	map00500
GCA_017744855.1	K01835	map00520
GCA_017744855.1	K01835	map01250
GCA_017744855.1	K01835	map00230
GCA_017744855.1	K01840	map00541
GCA_017744855.1	K01840	map00051
GCA_017744855.1	K01840	map00520
GCA_017744855.1	K01840	map01250
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K01887	map00970
GCA_017744855.1	K02551	map00130
GCA_017744855.1	K02551	map01240
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K15580	map01501
GCA_017744855.1	K15580	map02024
GCA_017744855.1	K12373	map00604
GCA_017744855.1	K12373	map00531
GCA_017744855.1	K12373	map00603
GCA_017744855.1	K12373	map00511
GCA_017744855.1	K12373	map00600
GCA_017744855.1	K12373	map00513
GCA_017744855.1	K12373	map04142
GCA_017744855.1	K12373	map00520
GCA_017744855.1	K01835	map00521
GCA_017744855.1	K01835	map00052
GCA_017744855.1	K01835	map00030
GCA_017744855.1	K01835	map00010
GCA_017744855.1	K01835	map00500
GCA_017744855.1	K01835	map00520
GCA_017744855.1	K01835	map01250
GCA_017744855.1	K01835	map00230
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K03333	map00984
GCA_017744855.1	K02409	map02040
GCA_017744855.1	K10843	map03022
GCA_017744855.1	K10843	map03420
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01638	map00630
GCA_017744855.1	K01638	map00620
GCA_017744855.1	K01638	map01200
GCA_017744855.1	K01818	map00040
GCA_017744855.1	K01818	map00051
GCA_017744855.1	K00803	map00565
GCA_017744855.1	K00803	map04146
GCA_017744855.1	K02031	map02024
GCA_017744855.1	K02032	map02024
GCA_017744855.1	K01652	map00290
GCA_017744855.1	K01652	map00660
GCA_017744855.1	K01652	map00770
GCA_017744855.1	K01652	map01210
GCA_017744855.1	K01652	map00650
GCA_017744855.1	K01652	map01230
GCA_017744855.1	K01810	map00030
GCA_017744855.1	K01810	map00010
GCA_017744855.1	K01810	map00500
GCA_017744855.1	K01810	map00520
GCA_017744855.1	K01810	map01250
GCA_017744855.1	K01810	map01200
GCA_017744855.1	K00058	map00260
GCA_017744855.1	K00058	map00270
GCA_017744855.1	K00058	map00680
GCA_017744855.1	K00058	map01230
GCA_017744855.1	K00058	map01200
GCA_017744855.1	K00627	map00020
GCA_017744855.1	K00627	map00010
GCA_017744855.1	K00627	map00620
GCA_017744855.1	K00627	map01200
GCA_017744855.1	K01652	map00290
GCA_017744855.1	K01652	map00660
GCA_017744855.1	K01652	map00770
GCA_017744855.1	K01652	map01210
GCA_017744855.1	K01652	map00650
GCA_017744855.1	K01652	map01230
GCA_017744855.1	K01637	map00630
GCA_017744855.1	K01637	map01200
GCA_017744855.1	K10027	map00906
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01928	map00300
GCA_017744855.1	K01928	map00550
GCA_017744855.1	K02035	map02024
GCA_017744855.1	K01951	map00983
GCA_017744855.1	K01951	map01232
GCA_017744855.1	K01951	map00230
GCA_017744855.1	K00283	map00630
GCA_017744855.1	K00283	map00260
GCA_017744855.1	K00283	map01200
GCA_017744855.1	K00615	map01051
GCA_017744855.1	K00615	map00710
GCA_017744855.1	K00615	map00030
GCA_017744855.1	K00615	map01230
GCA_017744855.1	K00615	map01200
GCA_017744855.1	K01874	map00450
GCA_017744855.1	K01874	map00970
GCA_017744855.1	K03106	map03060
GCA_017744855.1	K03106	map03070
GCA_017744855.1	K03106	map02024
GCA_017744855.1	K05522	map03410
GCA_017744855.1	K00728	map00515
GCA_017744855.1	K00728	map00514
GCA_017744855.1	K01969	map00280
GCA_017744855.1	K00036	map05230
GCA_017744855.1	K00036	map00480
GCA_017744855.1	K00036	map00030
GCA_017744855.1	K00036	map05415
