GCF_001619955.1	GCF_001619955.1_ASM161995v1_genomic.fna
GCF_001644225.1	GCF_001644225.1_ASM164422v1_genomic.fna
GCF_001650405.1	GCF_001650405.1_ASM165040v1_genomic.fna
GCF_001650735.1	GCF_001650735.1_ASM165073v1_genomic.fna
GCF_001652465.1	GCF_001652465.1_ASM165246v1_genomic.fna
GCF_001691555.1	GCF_001691555.1_ASM169155v1_genomic.fna
GCF_001691565.1	GCF_001691565.1_ASM169156v1_genomic.fna
GCF_001717955.1	GCF_001717955.1_ASM171795v1_genomic.fna
GCF_001721295.1	GCF_001721295.1_ASM172129v1_genomic.fna
GCF_001792815.1	GCF_001792815.1_ASM179281v1_genomic.fna
GCF_001815905.1	GCF_001815905.1_ASM181590v1_genomic.fna
GCF_001866135.1	GCF_001866135.1_ASM186613v1_genomic.fna
GCF_001878835.1	GCF_001878835.1_ASM187883v1_genomic.fna
GCF_001889265.1	GCF_001889265.1_ASM188926v1_genomic.fna
GCF_001969445.1	GCF_001969445.1_ASM196944v1_genomic.fna
GCF_001981525.1	GCF_001981525.1_ASM198152v1_genomic.fna
GCF_001984105.1	GCF_001984105.1_ASM198410v1_genomic.fna
GCF_002002925.1	GCF_002002925.1_ASM200292v1_genomic.fna
GCF_002024885.1	GCF_002024885.1_ASM202488v1_genomic.fna
GCF_002077695.1	GCF_002077695.1_ASM207769v1_genomic.fna
GCF_002091475.1	GCF_002091475.1_ASM209147v1_genomic.fna
GCF_002095315.1	GCF_002095315.1_ASM209531v1_genomic.fna
GCF_002095385.1	GCF_002095385.1_ASM209538v1_genomic.fna
GCF_002095475.1	GCF_002095475.1_ASM209547v1_genomic.fna
GCF_002095485.1	GCF_002095485.1_ASM209548v1_genomic.fna
