GCF_016107325.1	GCF_016107325.1_ASM1610732v1_genomic.fna
GCF_016107655.1	GCF_016107655.1_ASM1610765v1_genomic.fna
GCF_016107685.1	GCF_016107685.1_ASM1610768v1_genomic.fna
GCF_016427505.1	GCF_016427505.1_ASM1642750v1_genomic.fna
GCF_016625195.1	GCF_016625195.1_S63_genomic.fna
GCF_016743815.1	GCF_016743815.1_ASM1674381v1_genomic.fna
GCF_016805985.1	GCF_016805985.1_ASM1680598v1_genomic.fna
GCF_016820445.1	GCF_016820445.1_ASM1682044v1_genomic.fna
GCF_016907255.1	GCF_016907255.1_ASM1690725v1_genomic.fna
GCF_016907295.1	GCF_016907295.1_ASM1690729v1_genomic.fna
GCF_016907315.1	GCF_016907315.1_ASM1690731v1_genomic.fna
GCF_016907555.1	GCF_016907555.1_ASM1690755v1_genomic.fna
GCF_016907735.1	GCF_016907735.1_ASM1690773v1_genomic.fna
GCF_016907815.1	GCF_016907815.1_ASM1690781v1_genomic.fna
GCF_017355365.1	GCF_017355365.1_ASM1735536v1_genomic.fna
GCF_017592545.1	GCF_017592545.1_ASM1759254v1_genomic.fna
GCF_017808105.1	GCF_017808105.1_ASM1780810v1_genomic.fna
GCF_017831975.1	GCF_017831975.1_ASM1783197v1_genomic.fna
GCF_017876435.1	GCF_017876435.1_ASM1787643v1_genomic.fna
GCF_017876515.1	GCF_017876515.1_ASM1787651v1_genomic.fna
GCF_017876545.1	GCF_017876545.1_ASM1787654v1_genomic.fna
GCF_017876655.1	GCF_017876655.1_ASM1787665v1_genomic.fna
GCF_017939615.1	GCF_017939615.1_ASM1793961v1_genomic.fna
GCF_018224615.1	GCF_018224615.1_ASM1822461v1_genomic.fna
GCF_018449795.1	GCF_018449795.1_ASM1844979v1_genomic.fna
