GCF_014641735.1	GCF_014641735.1_ASM1464173v1_genomic.fna
GCF_014643695.1	GCF_014643695.1_ASM1464369v1_genomic.fna
GCF_014646015.1	GCF_014646015.1_ASM1464601v1_genomic.fna
GCF_014653575.1	GCF_014653575.1_ASM1465357v1_genomic.fna
GCF_014779795.1	GCF_014779795.1_ASM1477979v1_genomic.fna
GCF_014836535.1	GCF_014836535.1_ASM1483653v1_genomic.fna
GCF_014837165.1	GCF_014837165.1_ASM1483716v1_genomic.fna
GCF_014841615.1	GCF_014841615.1_ASM1484161v1_genomic.fna
GCF_014842075.1	GCF_014842075.1_ASM1484207v1_genomic.fna
GCF_014897705.1	GCF_014897705.1_ASM1489770v1_genomic.fna
GCF_014946725.1	GCF_014946725.1_ASM1494672v1_genomic.fna
GCF_015040615.1	GCF_015040615.1_ASM1504061v1_genomic.fna
GCF_015209585.1	GCF_015209585.1_ASM1520958v1_genomic.fna
GCF_015235415.1	GCF_015235415.1_ASM1523541v1_genomic.fna
GCF_015277815.1	GCF_015277815.1_ASM1527781v1_genomic.fna
GCF_015277855.1	GCF_015277855.1_ASM1527785v1_genomic.fna
GCF_015277875.1	GCF_015277875.1_ASM1527787v1_genomic.fna
GCF_015277895.1	GCF_015277895.1_ASM1527789v1_genomic.fna
GCF_015278255.1	GCF_015278255.1_ASM1527825v1_genomic.fna
GCF_015278315.1	GCF_015278315.1_ASM1527831v1_genomic.fna
GCF_015278355.1	GCF_015278355.1_ASM1527835v1_genomic.fna
GCF_015350795.1	GCF_015350795.1_ASM1535079v1_genomic.fna
GCF_015354505.1	GCF_015354505.1_ASM1535450v1_genomic.fna
GCF_015565955.1	GCF_015565955.1_ASM1556595v1_genomic.fna
GCF_015707995.1	GCF_015707995.1_ASM1570799v1_genomic.fna
